COG0001,COG0001
COG0002,COG0002
COG0003,COG0003
COG0004,COG0004
COG0005,COG0005
COG0006,COG0006
COG0007,COG0007
COG0008,COG0008
COG0009,COG0009
COG0010,COG0010
COG0011,COG0011
COG0012,COG0012
COG0013,COG0013
COG0014,COG0014
COG0015,COG0015
COG0016,COG0016
COG0017,COG0017
COG0018,COG0018
COG0019,COG0019
COG0020,COG0020
COG0021,COG0021
COG0022,COG0022
COG0023,COG0023
COG0024,COG0024
COG0025,COG0025
COG0026,COG0026
COG0027,COG0027
COG0028,COG0028
COG0029,COG0029
COG0030,COG0030
COG0031,COG0031
COG0033,COG0033
COG0034,COG0034
COG0035,COG0035
COG0036,COG0036
COG0037,COG0037
COG0038,COG0038
COG0039,COG0039
COG0040,COG0040
COG0041,COG0041
COG0042,COG0042
COG0043,COG0043
COG0044,COG0044
COG0045,COG0045
COG0046,COG0046
COG0047,COG0047
COG0048,COG0048
COG0049,COG0049
COG0050,COG0050
COG0051,COG0051
COG0052,COG0052
COG0053,COG0053
COG0054,COG0054
COG0055,COG0055
COG0056,COG0056
COG0057,COG0057
COG0058,COG0058
COG0059,COG0059
COG0060,COG0060
COG0061,COG0061
COG0062,COG0062
COG0063,COG0063
COG0064,COG0064
COG0065,COG0065
COG0066,COG0066
COG0067,COG0067
COG0068,COG0068
COG0069,COG0069
COG0070,COG0070
COG0071,COG0071
COG0072,COG0072
COG0073,COG0073
COG0074,COG0074
COG0075,COG0075
COG0076,COG0076
COG0077,COG0077
COG0078,COG0078
COG0079,COG0079
COG0080,COG0080
COG0081,COG0081
COG0082,COG0082
COG0083,COG0083
COG0084,COG0084
COG0085,COG0085
COG0086,COG0086
COG0087,COG0087
COG0088,COG0088
COG0089,COG0089
COG0090,COG0090
COG0091,COG0091
COG0092,COG0092
COG0093,COG0093
COG0094,COG0094
COG0095,COG0095
COG0096,COG0096
COG0097,COG0097
COG0098,COG0098
COG0099,COG0099
COG0100,COG0100
COG0101,COG0101
COG0102,COG0102
COG0103,COG0103
COG0104,COG0104
COG0105,COG0105
COG0106,COG0106
COG0107,COG0107
COG0108,COG0108
COG0109,COG0109
COG0110,COG0110
COG0111,COG0111
COG0112,COG0112
COG0113,COG0113
COG0114,COG0114
COG0115,COG0115
COG0116,COG0116
COG0117,COG0117
COG0118,COG0118
COG0119,COG0119
COG0120,COG0120
COG0121,COG0121
COG0122,COG0122
COG0123,COG0123
COG0124,COG0124
COG0125,COG0125
COG0126,COG0126
COG0127,COG0127
COG0128,COG0128
COG0129,COG0129
COG0130,COG0130
COG0131,COG0131
COG0132,COG0132
COG0133,COG0133
COG0134,COG0134
COG0135,COG0135
COG0136,COG0136
COG0137,COG0137
COG0138,COG0138
COG0139,COG0139
COG0140,COG0140
COG0141,COG0141
COG0142,COG0142
COG0143,COG0143
COG0144,COG0144
COG0145,COG0145
COG0146,COG0146
COG0147,COG0147
COG0148,COG0148
COG0149,COG0149
COG0150,COG0150
COG0151,COG0151
COG0152,COG0152
COG0153,COG0153
COG0154,COG0154
COG0155,COG0155
COG0156,COG0156
COG0157,COG0157
COG0158,COG0158
COG0159,COG0159
COG0160,COG0160
COG0161,COG0161
COG0162,COG0162
COG0163,COG0163
COG0164,COG0164
COG0165,COG0165
COG0166,COG0166
COG0167,COG0167
COG0168,COG0168
COG0169,COG0169
COG0170,COG0170
COG0171,COG0171
COG0172,COG0172
COG0173,COG0173
COG0174,COG0174
COG0175,COG0175
COG0176,COG0176
COG0177,COG0177
COG0178,COG0178
COG0179,COG0179
COG0180,COG0180
COG0181,COG0181
COG0182,COG0182
COG0183,COG0183
COG0184,COG0184
COG0185,COG0185
COG0186,COG0186
COG0187,COG0187
COG0188,COG0188
COG0189,COG0189
COG0190,COG0190
COG0191,COG0191
COG0192,COG0192
COG0193,COG0193
COG0194,COG0194
COG0195,COG0195
COG0196,COG0196
COG0197,COG0197
COG0198,COG0198
COG0199,COG0199
COG0200,COG0200
COG0201,COG0201
COG0202,COG0202
COG0203,COG0203
COG0204,COG0204
COG0205,COG0205
COG0206,COG0206
COG0207,COG0207
COG0208,COG0208
COG0209,COG0209
COG0210,COG0210
COG0211,COG0211
COG0212,COG0212
COG0213,COG0213
COG0214,COG0214
COG0215,COG0215
COG0216,COG0216
COG0217,COG0217
COG0218,COG0218
COG0219,COG0219
COG0220,COG0220
COG0221,COG0221
COG0222,COG0222
COG0223,COG0223
COG0224,COG0224
COG0225,COG0225
COG0226,COG0226
COG0227,COG0227
COG0228,COG0228
COG0229,COG0229
COG0230,COG0230
COG0231,COG0231
COG0232,COG0232
COG0233,COG0233
COG0234,COG0234
COG0235,COG0235
COG0236,COG0236
COG0237,COG0237
COG0238,COG0238
COG0239,COG0239
COG0240,COG0240
COG0241,COG0241
COG0242,COG0242
COG0243,COG0243
COG0244,COG0244
COG0245,COG0245
COG0246,COG0246
COG0247,COG0247
COG0248,COG0248
COG0249,COG0249
COG0250,COG0250
COG0251,COG0251
COG0252,COG0252
COG0253,COG0253
COG0254,COG0254
COG0255,COG0255
COG0256,COG0256
COG0257,COG0257
COG0258,COG0258
COG0259,COG0259
COG0260,COG0260
COG0261,COG0261
COG0262,COG0262
COG0263,COG0263
COG0264,COG0264
COG0265,COG0265
COG0266,COG0266
COG0267,COG0267
COG0268,COG0268
COG0269,COG0269
COG0270,COG0270
COG0271,COG0271
COG0272,COG0272
COG0274,COG0274
COG0275,COG0275
COG0276,COG0276
COG0277,COG0277
COG0278,COG0278
COG0279,COG0279
COG0280,COG0280
COG0281,COG0281
COG0282,COG0282
COG0283,COG0283
COG0284,COG0284
COG0285,COG0285
COG0286,COG0286
COG0287,COG0287
COG0288,COG0288
COG0289,COG0289
COG0290,COG0290
COG0291,COG0291
COG0292,COG0292
COG0293,COG0293
COG0294,COG0294
COG0295,COG0295
COG0296,COG0296
COG0297,COG0297
COG0298,COG0298
COG0299,COG0299
COG0300,COG0300
COG0301,COG0301
COG0302,COG0302
COG0303,COG0303
COG0304,COG0304
COG0305,COG0305
COG0306,COG0306
COG0307,COG0307
COG0308,COG0308
COG0309,COG0309
COG0310,COG0310
COG0311,COG0311
COG0312,COG0312
COG0313,COG0313
COG0314,COG0314
COG0315,COG0315
COG0316,COG0316
COG0317,COG0317
COG0318,COG0318
COG0319,COG0319
COG0320,COG0320
COG0321,COG0321
COG0322,COG0322
COG0323,COG0323
COG0324,COG0324
COG0325,COG0325
COG0326,COG0326
COG0327,COG0327
COG0328,COG0328
COG0329,COG0329
COG0330,COG0330
COG0331,COG0331
COG0332,COG0332
COG0333,COG0333
COG0334,COG0334
COG0335,COG0335
COG0336,COG0336
COG0337,COG0337
COG0338,COG0338
COG0339,COG0339
COG0340,COG0340
COG0341,COG0341
COG0342,COG0342
COG0343,COG0343
COG0344,COG0344
COG0345,COG0345
COG0346,COG0346
COG0347,COG0347
COG0348,COG0348
COG0349,COG0349
COG0350,COG0350
COG0351,COG0351
COG0352,COG0352
COG0353,COG0353
COG0354,COG0354
COG0355,COG0355
COG0356,COG0356
COG0357,COG0357
COG0358,COG0358
COG0359,COG0359
COG0360,COG0360
COG0361,COG0361
COG0362,COG0362
COG0363,COG0363
COG0364,COG0364
COG0365,COG0365
COG0366,COG0366
COG0367,COG0367
COG0368,COG0368
COG0369,COG0369
COG0370,COG0370
COG0371,COG0371
COG0372,COG0372
COG0373,COG0373
COG0374,COG0374
COG0375,COG0375
COG0376,COG0376
COG0377,COG0377
COG0378,COG0378
COG0379,COG0379
COG0380,COG0380
COG0381,COG0381
COG0382,COG0382
COG0383,COG0383
COG0384,COG0384
COG0385,COG0385
COG0386,COG0386
COG0387,COG0387
COG0388,COG0388
COG0389,COG0389
COG0390,COG0390
COG0391,COG0391
COG0392,COG0392
COG0393,COG0393
COG0394,COG0394
COG0395,COG0395
COG0396,COG0396
COG0397,COG0397
COG0398,COG0398
COG0399,COG0399
COG0400,COG0400
COG0401,COG0401
COG0402,COG0402
COG0403,COG0403
COG0404,COG0404
COG0405,COG0405
COG0406,COG0406
COG0407,COG0407
COG0408,COG0408
COG0409,COG0409
COG0410,COG0410
COG0411,COG0411
COG0412,COG0412
COG0413,COG0413
COG0414,COG0414
COG0415,COG0415
COG0416,COG0416
COG0417,COG0417
COG0418,COG0418
COG0419,COG0419
COG0420,COG0420
COG0421,COG0421
COG0422,COG0422
COG0423,COG0423
COG0424,COG0424
COG0425,COG0425
COG0426,COG0426
COG0427,COG0427
COG0428,COG0428
COG0429,COG0429
COG0430,COG0430
COG0431,COG0431
COG0432,COG0432
COG0433,COG0433
COG0434,COG0434
COG0435,COG0435
COG0436,COG0436
COG0437,COG0437
COG0438,COG0438
COG0439,COG0439
COG0440,COG0440
COG0441,COG0441
COG0442,COG0442
COG0443,COG0443
COG0444,COG0444
COG0445,COG0445
COG0446,COG0446
COG0447,COG0447
COG0448,COG0448
COG0449,COG0449
COG0450,COG0450
COG0451,COG0451
COG0452,COG0452
COG0454,COG0454
COG0455,COG0455
COG0456,COG0456
COG0457,COG0457
COG0458,COG0458
COG0459,COG0459
COG0460,COG0460
COG0461,COG0461
COG0462,COG0462
COG0463,COG0463
COG0464,COG0464
COG0465,COG0465
COG0466,COG0466
COG0467,COG0467
COG0468,COG0468
COG0469,COG0469
COG0470,COG0470
COG0471,COG0471
COG0472,COG0472
COG0473,COG0473
COG0474,COG0474
COG0475,COG0475
COG0476,COG0476
COG0477,COG0477
COG0478,COG0478
COG0479,COG0479
COG0480,COG0480
COG0481,COG0481
COG0482,COG0482
COG0483,COG0483
COG0484,COG0484
COG0486,COG0486
COG0488,COG0488
COG0489,COG0489
COG0490,COG0490
COG0491,COG0491
COG0492,COG0492
COG0493,COG0493
COG0494,COG0494
COG0495,COG0495
COG0496,COG0496
COG0497,COG0497
COG0498,COG0498
COG0499,COG0499
COG0500,COG0500
COG0501,COG0501
COG0502,COG0502
COG0503,COG0503
COG0504,COG0504
COG0505,COG0505
COG0506,COG0506
COG0507,COG0507
COG0508,COG0508
COG0509,COG0509
COG0510,COG0510
COG0511,COG0511
COG0512,COG0512
COG0513,COG0513
COG0514,COG0514
COG0515,COG0515
COG0516,COG0516
COG0517,COG0517
COG0518,COG0518
COG0519,COG0519
COG0520,COG0520
COG0521,COG0521
COG0522,COG0522
COG0523,COG0523
COG0524,COG0524
COG0525,COG0525
COG0526,COG0526
COG0527,COG0527
COG0528,COG0528
COG0529,COG0529
COG0530,COG0530
COG0531,COG0531
COG0532,COG0532
COG0533,COG0533
COG0534,COG0534
COG0535,COG0535
COG0536,COG0536
COG0537,COG0537
COG0538,COG0538
COG0539,COG0539
COG0540,COG0540
COG0541,COG0541
COG0542,COG0542
COG0543,COG0543
COG0544,COG0544
COG0545,COG0545
COG0546,COG0546
COG0547,COG0547
COG0548,COG0548
COG0549,COG0549
COG0550,COG0550
COG0551,COG0551
COG0552,COG0552
COG0553,COG0553
COG0554,COG0554
COG0555,COG0555
COG0556,COG0556
COG0557,COG0557
COG0558,COG0558
COG0559,COG0559
COG0560,COG0560
COG0561,COG0561
COG0562,COG0562
COG0563,COG0563
COG0564,COG0564
COG0565,COG0565
COG0566,COG0566
COG0567,COG0567
COG0568,COG0568
COG0569,COG0569
COG0571,COG0571
COG0572,COG0572
COG0573,COG0573
COG0574,COG0574
COG0575,COG0575
COG0576,COG0576
COG0577,COG0577
COG0578,COG0578
COG0579,COG0579
COG0580,COG0580
COG0581,COG0581
COG0582,COG0582
COG0583,COG0583
COG0584,COG0584
COG0585,COG0585
COG0586,COG0586
COG0587,COG0587
COG0588,COG0588
COG0589,COG0589
COG0590,COG0590
COG0591,COG0591
COG0592,COG0592
COG0593,COG0593
COG0594,COG0594
COG0595,COG0595
COG0596,COG0596
COG0597,COG0597
COG0598,COG0598
COG0599,COG0599
COG0600,COG0600
COG0601,COG0601
COG0602,COG0602
COG0603,COG0603
COG0604,COG0604
COG0605,COG0605
COG0606,COG0606
COG0607,COG0607
COG0608,COG0608
COG0609,COG0609
COG0610,COG0610
COG0611,COG0611
COG0612,COG0612
COG0613,COG0613
COG0614,COG0614
COG0615,COG0615
COG0616,COG0616
COG0617,COG0617
COG0618,COG0618
COG0619,COG0619
COG0620,COG0620
COG0621,COG0621
COG0622,COG0622
COG0623,COG0623
COG0624,COG0624
COG0625,COG0625
COG0626,COG0626
COG0627,COG0627
COG0628,COG0628
COG0629,COG0629
COG0630,COG0630
COG0631,COG0631
COG0632,COG0632
COG0633,COG0633
COG0634,COG0634
COG0635,COG0635
COG0636,COG0636
COG0637,COG0637
COG0638,COG0638
COG0639,COG0639
COG0640,COG0640
COG0641,COG0641
COG0642,COG0642
COG0643,COG0643
COG0644,COG0644
COG0645,COG0645
COG0646,COG0646
COG0647,COG0647
COG0648,COG0648
COG0649,COG0649
COG0650,COG0650
COG0651,COG0651
COG0652,COG0652
COG0653,COG0653
COG0654,COG0654
COG0655,COG0655
COG0656,COG0656
COG0657,COG0657
COG0658,COG0658
COG0659,COG0659
COG0661,COG0661
COG0662,COG0662
COG0663,COG0663
COG0664,COG0664
COG0665,COG0665
COG0666,COG0666
COG0667,COG0667
COG0668,COG0668
COG0669,COG0669
COG0670,COG0670
COG0671,COG0671
COG0672,COG0672
COG0673,COG0673
COG0674,COG0674
COG0675,COG0675
COG0676,COG0676
COG0677,COG0677
COG0678,COG0678
COG0679,COG0679
COG0680,COG0680
COG0681,COG0681
COG0682,COG0682
COG0683,COG0683
COG0684,COG0684
COG0685,COG0685
COG0686,COG0686
COG0687,COG0687
COG0688,COG0688
COG0689,COG0689
COG0690,COG0690
COG0691,COG0691
COG0692,COG0692
COG0693,COG0693
COG0694,COG0694
COG0695,COG0695
COG0696,COG0696
COG0697,COG0697
COG0698,COG0698
COG0699,COG0699
COG0700,COG0700
COG0701,COG0701
COG0702,COG0702
COG0703,COG0703
COG0704,COG0704
COG0705,COG0705
COG0706,COG0706
COG0707,COG0707
COG0708,COG0708
COG0709,COG0709
COG0710,COG0710
COG0711,COG0711
COG0712,COG0712
COG0713,COG0713
COG0714,COG0714
COG0715,COG0715
COG0716,COG0716
COG0717,COG0717
COG0718,COG0718
COG0719,COG0719
COG0720,COG0720
COG0721,COG0721
COG0722,COG0722
COG0723,COG0723
COG0724,COG0724
COG0725,COG0725
COG0726,COG0726
COG0727,COG0727
COG0728,COG0728
COG0729,COG0729
COG0730,COG0730
COG0731,COG0731
COG0732,COG0732
COG0733,COG0733
COG0735,COG0735
COG0736,COG0736
COG0737,COG0737
COG0738,COG0738
COG0739,COG0739
COG0740,COG0740
COG0741,COG0741
COG0742,COG0742
COG0743,COG0743
COG0744,COG0744
COG0745,COG0745
COG0746,COG0746
COG0747,COG0747
COG0748,COG0748
COG0749,COG0749
COG0750,COG0750
COG0751,COG0751
COG0752,COG0752
COG0753,COG0753
COG0754,COG0754
COG0755,COG0755
COG0756,COG0756
COG0757,COG0757
COG0758,COG0758
COG0759,COG0759
COG0760,COG0760
COG0761,COG0761
COG0762,COG0762
COG0763,COG0763
COG0764,COG0764
COG0765,COG0765
COG0766,COG0766
COG0767,COG0767
COG0768,COG0768
COG0769,COG0769
COG0770,COG0770
COG0771,COG0771
COG0772,COG0772
COG0773,COG0773
COG0774,COG0774
COG0775,COG0775
COG0776,COG0776
COG0777,COG0777
COG0778,COG0778
COG0779,COG0779
COG0780,COG0780
COG0781,COG0781
COG0782,COG0782
COG0783,COG0783
COG0784,COG0784
COG0785,COG0785
COG0786,COG0786
COG0787,COG0787
COG0788,COG0788
COG0789,COG0789
COG0790,COG0790
COG0791,COG0791
COG0792,COG0792
COG0793,COG0793
COG0794,COG0794
COG0795,COG0795
COG0796,COG0796
COG0797,COG0797
COG0798,COG0798
COG0799,COG0799
COG0800,COG0800
COG0801,COG0801
COG0802,COG0802
COG0803,COG0803
COG0804,COG0804
COG0805,COG0805
COG0806,COG0806
COG0807,COG0807
COG0809,COG0809
COG0810,COG0810
COG0811,COG0811
COG0812,COG0812
COG0813,COG0813
COG0814,COG0814
COG0815,COG0815
COG0816,COG0816
COG0817,COG0817
COG0818,COG0818
COG0819,COG0819
COG0820,COG0820
COG0821,COG0821
COG0822,COG0822
COG0823,COG0823
COG0824,COG0824
COG0825,COG0825
COG0826,COG0826
COG0827,COG0827
COG0828,COG0828
COG0829,COG0829
COG0830,COG0830
COG0831,COG0831
COG0832,COG0832
COG0833,COG0833
COG0834,COG0834
COG0835,COG0835
COG0836,COG0836
COG0837,COG0837
COG0838,COG0838
COG0839,COG0839
COG0840,COG0840
COG0841,COG0841
COG0842,COG0842
COG0843,COG0843
COG0845,COG0845
COG0846,COG0846
COG0847,COG0847
COG0848,COG0848
COG0849,COG0849
COG0850,COG0850
COG0851,COG0851
COG0852,COG0852
COG0853,COG0853
COG0854,COG0854
COG0855,COG0855
COG0856,COG0856
COG0857,COG0857
COG0858,COG0858
COG0859,COG0859
COG0860,COG0860
COG0861,COG0861
COG0863,COG0863
COG0864,COG0864
COG1001,COG1001
COG1002,COG1002
COG1003,COG1003
COG1004,COG1004
COG1005,COG1005
COG1006,COG1006
COG1007,COG1007
COG1008,COG1008
COG1009,COG1009
COG1010,COG1010
COG1011,COG1011
COG1012,COG1012
COG1013,COG1013
COG1014,COG1014
COG1015,COG1015
COG1017,COG1017
COG1018,COG1018
COG1019,COG1019
COG1020,COG1020
COG1021,COG1021
COG1022,COG1022
COG1023,COG1023
COG1024,COG1024
COG1025,COG1025
COG1026,COG1026
COG1027,COG1027
COG1028,COG1028
COG1029,COG1029
COG1030,COG1030
COG1031,COG1031
COG1032,COG1032
COG1033,COG1033
COG1034,COG1034
COG1035,COG1035
COG1036,COG1036
COG1038,COG1038
COG1039,COG1039
COG1040,COG1040
COG1041,COG1041
COG1042,COG1042
COG1043,COG1043
COG1044,COG1044
COG1045,COG1045
COG1047,COG1047
COG1048,COG1048
COG1049,COG1049
COG1051,COG1051
COG1052,COG1052
COG1053,COG1053
COG1054,COG1054
COG1055,COG1055
COG1056,COG1056
COG1057,COG1057
COG1058,COG1058
COG1059,COG1059
COG1060,COG1060
COG1061,COG1061
COG1062,COG1062
COG1063,COG1063
COG1064,COG1064
COG1066,COG1066
COG1067,COG1067
COG1069,COG1069
COG1070,COG1070
COG1071,COG1071
COG1072,COG1072
COG1073,COG1073
COG1074,COG1074
COG1075,COG1075
COG1076,COG1076
COG1077,COG1077
COG1078,COG1078
COG1079,COG1079
COG1080,COG1080
COG1082,COG1082
COG1083,COG1083
COG1084,COG1084
COG1085,COG1085
COG1086,COG1086
COG1087,COG1087
COG1088,COG1088
COG1089,COG1089
COG1090,COG1090
COG1091,COG1091
COG1092,COG1092
COG1093,COG1093
COG1094,COG1094
COG1095,COG1095
COG1096,COG1096
COG1097,COG1097
COG1098,COG1098
COG1099,COG1099
COG1100,COG1100
COG1101,COG1101
COG1102,COG1102
COG1103,COG1103
COG1104,COG1104
COG1105,COG1105
COG1106,COG1106
COG1107,COG1107
COG1108,COG1108
COG1109,COG1109
COG1110,COG1110
COG1111,COG1111
COG1112,COG1112
COG1113,COG1113
COG1114,COG1114
COG1115,COG1115
COG1116,COG1116
COG1117,COG1117
COG1118,COG1118
COG1119,COG1119
COG1120,COG1120
COG1121,COG1121
COG1122,COG1122
COG1123,COG1123
COG1124,COG1124
COG1125,COG1125
COG1126,COG1126
COG1127,COG1127
COG1129,COG1129
COG1131,COG1131
COG1132,COG1132
COG1133,COG1133
COG1134,COG1134
COG1135,COG1135
COG1136,COG1136
COG1137,COG1137
COG1138,COG1138
COG1139,COG1139
COG1140,COG1140
COG1141,COG1141
COG1142,COG1142
COG1143,COG1143
COG1144,COG1144
COG1145,COG1145
COG1146,COG1146
COG1148,COG1148
COG1149,COG1149
COG1150,COG1150
COG1151,COG1151
COG1152,COG1152
COG1153,COG1153
COG1154,COG1154
COG1155,COG1155
COG1156,COG1156
COG1157,COG1157
COG1158,COG1158
COG1159,COG1159
COG1160,COG1160
COG1161,COG1161
COG1162,COG1162
COG1163,COG1163
COG1164,COG1164
COG1165,COG1165
COG1166,COG1166
COG1167,COG1167
COG1168,COG1168
COG1169,COG1169
COG1171,COG1171
COG1172,COG1172
COG1173,COG1173
COG1174,COG1174
COG1175,COG1175
COG1176,COG1176
COG1177,COG1177
COG1178,COG1178
COG1179,COG1179
COG1180,COG1180
COG1181,COG1181
COG1182,COG1182
COG1183,COG1183
COG1184,COG1184
COG1185,COG1185
COG1186,COG1186
COG1187,COG1187
COG1188,COG1188
COG1189,COG1189
COG1190,COG1190
COG1191,COG1191
COG1192,COG1192
COG1193,COG1193
COG1194,COG1194
COG1195,COG1195
COG1196,COG1196
COG1197,COG1197
COG1198,COG1198
COG1199,COG1199
COG1200,COG1200
COG1201,COG1201
COG1202,COG1202
COG1203,COG1203
COG1204,COG1204
COG1205,COG1205
COG1206,COG1206
COG1207,COG1207
COG1208,COG1208
COG1209,COG1209
COG1210,COG1210
COG1211,COG1211
COG1212,COG1212
COG1213,COG1213
COG1214,COG1214
COG1215,COG1215
COG1216,COG1216
COG1217,COG1217
COG1218,COG1218
COG1219,COG1219
COG1220,COG1220
COG1221,COG1221
COG1222,COG1222
COG1223,COG1223
COG1224,COG1224
COG1225,COG1225
COG1226,COG1226
COG1227,COG1227
COG1228,COG1228
COG1229,COG1229
COG1230,COG1230
COG1231,COG1231
COG1232,COG1232
COG1233,COG1233
COG1234,COG1234
COG1235,COG1235
COG1236,COG1236
COG1237,COG1237
COG1238,COG1238
COG1239,COG1239
COG1240,COG1240
COG1241,COG1241
COG1242,COG1242
COG1243,COG1243
COG1244,COG1244
COG1245,COG1245
COG1246,COG1246
COG1247,COG1247
COG1249,COG1249
COG1250,COG1250
COG1251,COG1251
COG1252,COG1252
COG1253,COG1253
COG1254,COG1254
COG1255,COG1255
COG1256,COG1256
COG1257,COG1257
COG1258,COG1258
COG1259,COG1259
COG1260,COG1260
COG1261,COG1261
COG1262,COG1262
COG1263,COG1263
COG1264,COG1264
COG1266,COG1266
COG1267,COG1267
COG1268,COG1268
COG1269,COG1269
COG1270,COG1270
COG1271,COG1271
COG1272,COG1272
COG1273,COG1273
COG1274,COG1274
COG1275,COG1275
COG1276,COG1276
COG1277,COG1277
COG1278,COG1278
COG1279,COG1279
COG1280,COG1280
COG1281,COG1281
COG1282,COG1282
COG1283,COG1283
COG1284,COG1284
COG1285,COG1285
COG1286,COG1286
COG1287,COG1287
COG1288,COG1288
COG1289,COG1289
COG1290,COG1290
COG1291,COG1291
COG1292,COG1292
COG1293,COG1293
COG1294,COG1294
COG1295,COG1295
COG1296,COG1296
COG1297,COG1297
COG1298,COG1298
COG1299,COG1299
COG1300,COG1300
COG1301,COG1301
COG1302,COG1302
COG1303,COG1303
COG1304,COG1304
COG1305,COG1305
COG1306,COG1306
COG1307,COG1307
COG1308,COG1308
COG1309,COG1309
COG1310,COG1310
COG1311,COG1311
COG1312,COG1312
COG1313,COG1313
COG1314,COG1314
COG1315,COG1315
COG1316,COG1316
COG1317,COG1317
COG1318,COG1318
COG1319,COG1319
COG1320,COG1320
COG1321,COG1321
COG1322,COG1322
COG1323,COG1323
COG1324,COG1324
COG1325,COG1325
COG1326,COG1326
COG1327,COG1327
COG1328,COG1328
COG1329,COG1329
COG1330,COG1330
COG1331,COG1331
COG1332,COG1332
COG1333,COG1333
COG1334,COG1334
COG1335,COG1335
COG1336,COG1336
COG1337,COG1337
COG1338,COG1338
COG1339,COG1339
COG1340,COG1340
COG1341,COG1341
COG1342,COG1342
COG1343,COG1343
COG1344,COG1344
COG1345,COG1345
COG1346,COG1346
COG1347,COG1347
COG1348,COG1348
COG1349,COG1349
COG1350,COG1350
COG1351,COG1351
COG1352,COG1352
COG1353,COG1353
COG1354,COG1354
COG1355,COG1355
COG1356,COG1356
COG1357,COG1357
COG1358,COG1358
COG1359,COG1359
COG1360,COG1360
COG1361,COG1361
COG1362,COG1362
COG1363,COG1363
COG1364,COG1364
COG1365,COG1365
COG1366,COG1366
COG1367,COG1367
